x
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_R1_001_trimmed.fastq.gz
