nFiles,batches,forCat
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110446_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110446_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110447_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110447_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110449_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110449_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110451_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110451_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110455_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110455_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110458_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110458_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110460_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110460_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110461_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110461_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110463_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110463_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110473_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110473_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110475_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110475_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110479_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110479_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110480_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110480_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110483_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110483_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110487_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110487_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110488_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110488_1_S2_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110488_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110492_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110492_1_S3_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110492_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110493_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110493_1_S4_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110493_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110494_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110494_1_S18_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110494_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110495_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110495_1_S84_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110495_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110498_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110498_1_S29_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110498_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110499_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110499_1_S26_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110499_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110500_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110500_1_S17_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110500_R2.fastq
3,batch1; batch1; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110507_4_S59_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110507_R1.fastq
3,batch1; batch1; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110507_1_S66_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110507_4_S59_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110507_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110508_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110508_1_S48_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110508_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110510_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110510_1_S62_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110510_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110511_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110511_1_S95_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110511_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110517_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110517_1_S79_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110517_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110521_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110521_1_S83_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110521_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110524_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110524_1_S50_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110524_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110525_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110525_1_S8_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110525_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110526_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110526_1_S93_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110526_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110527_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110527_1_S89_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110527_R2.fastq
4,batch1; batch1; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110538_R1.fastq
4,batch1; batch1; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110538_1_S23_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110538_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110544_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110544_1_S43_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110544_R2.fastq
